County,Population 2019,Population 2010,Population percent change,Population Census 2010,Under 5 years,Under 18 years,65 years and over,Female persons,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Two or More Races,Hispanic or Latino,"White alone, not Hispanic or Latino",Veterans,Foreign born persons,Housing units,Owner occupied housing unit rate,Median value of owner occupied housing units,Median selected monthly owner costs with a mortgage,Median selected monthly owner costs without a mortgage,Median gross rent,Building permits,Households,Persons per household,Living in same house 1 year ago,Language other than English spoken at home,"Households with a computer, percent",Households with a broadband Internet subscription,High school graduate or higher,Bachelor degree or higher,"With a disability, under age 65 years","Persons without health insurance, under age 65 years","In civilian labor force, total","In civilian labor force, female",Total accommodation and food services sales,Total health care and social assistance receipts or revenue,Total manufacturers shipments,Total merchant wholesaler sales,Total retail sales,Total retail sales per capita,Mean travel time to work minutes,Median household income in 2019 dollars,Per capita income in past 12 months in 2019 dollars,Persons in poverty,Total employer establishments,Total employment,Total annual payroll,"Total employment, percent change",Total nonemployer establishments,All firms,Men owned firms,Women owned firms,Minority owned firms,Nonminority owned firms,Veteran owned firms,Nonveteran owned firms,Population per square mile,Land area in square miles,FIPS Code,totalcountconfirmed
Napa,"137,744","136,535",0.0090,"136,484",0.0480,0.2020,0.1970,0.5020,0.8360,0.0250,0.0130,0.0890,0.0040,0.0330,0.3460,0.5180,"7,363",0.2210,"55,647",0.6420,635900,2665,675,1700,749,"48,705",2.78,0.8890,0.3490,0.9360,0.8910,0.8550,0.3570,0.0750,0.0800,0.6510,0.6010,"774,149","1,360,685","4,623,531",D,"1,699,004",12219,25.6,88596,45195,0.0740,"4,317","64,285","3,588,207",0.0020,"12,334","14,236","7,574","4,309","3,192","10,398","1,446","11,880",182.4,748.36,"06055""""",4612
Nevada,"99,755","98,747",0.0100,"98,764",0.0420,0.1700,0.2840,0.5090,0.9330,0.0060,0.0130,0.0150,0.0020,0.0310,0.0980,0.8470,"8,015",0.0480,"54,809",0.7420,431000,2112,628,1273,502,"40,855",2.4,0.8910,0.0760,0.9260,0.8570,0.9440,0.3720,0.0930,0.0680,0.5470,0.4960,"231,154","525,893","319,706",D,"1,012,263",10299,25.5,66096,39233,0.0940,"3,108","29,483","1,230,985",0.0140,"12,499","11,822","6,086","3,818","1,029","10,382","1,136","9,929",103.1,957.77,"06057""""",2173
Orange,"3,175,692","3,008,989",0.0550,"3,010,232",0.0580,0.2170,0.1530,0.5070,0.7110,0.0210,0.0100,0.2170,0.0040,0.0360,0.3400,0.3980,"107,811",0.3010,"1,118,110",0.5740,679300,2789,651,1854,"8,989","1,037,492",3.01,0.8730,0.4560,0.9530,0.9070,0.8550,0.4060,0.0500,0.0810,0.6550,0.5840,"9,050,642","20,682,197","47,299,399","97,795,982","45,193,625",14625,28,90234,41514,0.0950,"98,442","1,531,111","91,976,053",0.0190,"323,593","340,116","180,456","119,431","145,603","182,028","22,774","303,786","3,807.70",790.57,"06059""""",118367
Placer,"398,329","348,502",0.1430,"348,432",0.0530,0.2210,0.1990,0.5120,0.8390,0.0190,0.0110,0.0820,0.0030,0.0460,0.1440,0.7150,"25,888",0.1140,"168,919",0.7190,471500,2377,689,1542,"2,352","142,855",2.67,0.8640,0.1550,0.9520,0.8960,0.9450,0.3970,0.0610,0.0460,0.6010,0.5470,"1,452,014","3,125,443","932,893","4,474,436","6,437,879",17800,27.9,89691,43759,0.0660,"11,053","155,719","8,300,548",0.0400,"34,802","31,846","16,123","10,464","5,173","24,725","3,095","26,285",247.6,"1,407.01","06061""""",10756
Plumas,"18,807","20,007",-0.0600,"20,007",0.0480,0.1740,0.2890,0.5020,0.9050,0.0110,0.0320,0.0110,0.0020,0.0400,0.0930,0.8310,"1,876",0.0420,"15,916",0.7290,242300,1528,483,916,38,"8,450",2.16,0.8470,0.0790,0.8840,0.7790,0.9510,0.2370,0.1170,0.0650,0.5110,0.4890,D,"85,167",D,D,"139,325",7182,19.8,55359,35198,0.1320,606,"3,788","178,647",0.0310,"1,648","2,039",942,560,198,"1,742",218,"1,653",7.8,"2,553.04","06063""""",324
Riverside,"2,470,546","2,189,765",0.1280,"2,189,641",0.0630,0.2490,0.1480,0.5010,0.7960,0.0730,0.0190,0.0720,0.0040,0.0360,0.5000,0.3410,"122,308",0.2160,"857,148",0.6630,350100,1993,572,1375,"8,992","724,893",3.28,0.8720,0.4110,0.9270,0.8660,0.8200,0.2230,0.0750,0.0910,0.5970,0.5300,"5,230,919","8,412,078","15,137,013","18,716,807","25,058,857",11045,34,67005,28596,0.1130,"39,822","594,454","24,661,871",0.0340,"176,665","175,971","90,803","66,313","85,804","84,871","13,760","156,472",303.8,"7,206.48","06065""""",139325
Sacramento,"1,552,058","1,418,735",0.0940,"1,418,788",0.0630,0.2340,0.1450,0.5110,0.6280,0.1090,0.0150,0.1700,0.0130,0.0650,0.2360,0.4380,"77,463",0.2090,"578,937",0.5640,351900,1925,539,1252,"5,588","543,025",2.76,0.8490,0.3270,0.9420,0.8790,0.8770,0.3090,0.0780,0.0610,0.6270,0.5840,"2,422,674","12,358,663","6,960,679","18,746,336","15,227,280",10501,27.8,67151,32751,0.1260,"30,275","493,415","28,219,067",0.0250,"113,355","110,172","58,846","40,013","43,535","62,814","9,080","96,579","1,470.80",964.64,"06067""""",53189
San Benito,"62,808","55,265",0.1360,"55,269",0.0650,0.2550,0.1310,0.4990,0.8740,0.0160,0.0310,0.0390,0.0040,0.0360,0.6080,0.3280,"2,619",0.1990,"19,979",0.6370,551500,2517,683,1535,734,"18,135",3.31,0.8860,0.3970,0.9470,0.9020,0.8050,0.1970,0.0600,0.0800,0.6780,0.6130,"49,887","143,209","591,100","275,366","345,195",6068,35.7,86958,33174,0.1040,989,"12,948","623,128",0.0220,"3,737","3,867","1,694","1,596","1,408","2,306",296,"3,319",39.8,"1,388.71","06069""""",2645
San Bernardino,"2,180,085","2,035,183",0.0710,"2,035,210",0.0700,0.2610,0.1190,0.5020,0.7660,0.0940,0.0210,0.0800,0.0050,0.0360,0.5440,0.2730,"90,686",0.2100,"731,400",0.5980,328200,1818,483,1283,"5,607","636,041",3.29,0.8680,0.4210,0.9300,0.8440,0.8000,0.2100,0.0740,0.0930,0.6030,0.5460,"2,857,960","11,199,315","17,591,611","30,996,187","24,380,486",11714,31.6,63362,25215,0.1330,"36,275","617,828","27,459,441",0.0220,"154,048","160,500","81,064","63,349","98,288","57,667","11,117","144,106",101.5,"20,056.94","06071""""",149838
San Diego,"3,338,330","3,095,349",0.0780,"3,095,313",0.0610,0.2140,0.1450,0.4970,0.7540,0.0550,0.0130,0.1260,0.0060,0.0460,0.3410,0.4500,"217,188",0.2340,"1,233,777",0.5330,563700,2578,621,1658,"8,216","1,125,286",2.87,0.8470,0.3760,0.9490,0.9020,0.8740,0.3880,0.0620,0.0920,0.6330,0.5890,"10,403,824","21,337,795","33,320,461","35,937,366","39,786,069",12523,26.5,78980,38073,0.1030,"86,070","1,291,966","77,600,845",0.0200,"292,941","293,426","154,416","105,329","106,472","175,754","25,354","255,209",735.8,"4,206.63","06073""""",116852
San Francisco,"881,549","805,184",0.0950,"805,235",0.0450,0.1340,0.1610,0.4900,0.5280,0.0560,0.0070,0.3600,0.0050,0.0450,0.1520,0.4020,"23,619",0.3430,"406,413",0.3760,1097800,3647,704,1895,"3,200","362,354",2.36,0.8560,0.4290,0.9310,0.8760,0.8850,0.5810,0.0570,0.0480,0.7110,0.6700,"6,142,745","10,175,813",D,"11,121,715","14,632,652",17718,33.8,112449,68883,0.0950,"34,671","673,488","75,901,187",0.0310,"100,598","116,803","63,864","40,135","46,128","64,708","6,378","104,957","17,179.10",46.87,"06075""""",19939
San Joaquin,"762,148","685,306",0.1120,"685,306",0.0690,0.2680,0.1310,0.5010,0.6610,0.0830,0.0200,0.1740,0.0080,0.0550,0.4200,0.3050,"29,013",0.2330,"248,636",0.5660,342100,1907,523,1208,"3,499","228,567",3.17,0.8680,0.4090,0.9100,0.8290,0.7930,0.1880,0.0870,0.0780,0.6030,0.5360,"808,606","3,447,722","9,212,428","11,713,538","7,059,491",10047,34.2,64432,27521,0.1360,"11,715","194,835","8,815,841",0.0200,"42,899","41,940","21,962","14,941","20,472","19,915","3,449","36,663",492.6,"1,391.32","06077""""",35894
San Luis Obispo,"283,111","269,597",0.0500,"269,637",0.0450,0.1750,0.2090,0.4940,0.8880,0.0200,0.0140,0.0400,0.0020,0.0360,0.2290,0.6850,"16,767",0.1010,"123,963",0.6160,574000,2351,613,1476,"1,094","105,981",2.51,0.8220,0.1800,0.9400,0.8800,0.9130,0.3540,0.0710,0.0740,0.5770,0.5380,"824,771","1,580,460","2,854,029",D,"3,624,029",13188,21.7,73518,37233,0.1160,"8,510","93,500","4,350,834",0.0190,"26,143","28,626","14,544","9,282","4,950","22,457","2,588","24,340",81.7,"3,298.57","06079""""",8365
San Mateo,"766,573","718,517",0.0670,"718,451",0.0550,0.2020,0.1660,0.5050,0.5950,0.0280,0.0090,0.3060,0.0150,0.0480,0.2400,0.3870,"25,027",0.3480,"280,450",0.6020,1089400,3533,765,2316,"1,352","263,543",2.87,0.8800,0.4570,0.9530,0.9100,0.8960,0.5100,0.0430,0.0490,0.6880,0.6320,"2,552,854","5,166,992",D,"15,969,681","11,330,620",15326,29.3,122641,61545,0.0610,"21,480","399,111","52,803,235",0.0340,"73,688","75,507","39,910","26,594","30,914","40,894","5,141","66,645","1,602.20",448.41,"06081""""",19647
Santa Barbara,"446,499","423,947",0.0530,"423,895",0.0610,0.2210,0.1570,0.5000,0.8540,0.0240,0.0210,0.0600,0.0030,0.0380,0.4600,0.4380,"21,027",0.2300,"159,246",0.5210,577400,2364,634,1643,"1,175","145,856",2.91,0.8090,0.4030,0.9290,0.8780,0.8090,0.3420,0.0620,0.1150,0.6360,0.5830,"1,428,929","2,637,280","4,157,565","3,475,600","4,853,808",11255,20.5,74624,36039,0.1200,"11,765","153,488","8,503,790",0.0250,"35,272","39,952","20,585","13,911","10,340","27,596","3,254","34,332",155,"2,735.09","06083""""",14207
Santa Clara,"1,927,852","1,781,686",0.0820,"1,781,642",0.0580,0.2160,0.1390,0.4930,0.5240,0.0280,0.0120,0.3900,0.0050,0.0420,0.2500,0.3060,"51,472",0.3920,"686,266",0.5640,984000,3381,795,2268,"5,496","640,215",2.95,0.8550,0.5300,0.9600,0.9180,0.8840,0.5240,0.0460,0.0510,0.6750,0.6020,"4,809,201","17,020,991","41,450,609","91,858,973","40,336,741",21952,29.3,124055,56248,0.0610,"48,960","1,084,463","142,931,391",0.0270,"149,189","163,130","84,501","58,589","82,931","72,818","9,400","146,384","1,381.00","1,290.10","06085""""",52559
Santa Cruz,"273,213","262,350",0.0410,"262,382",0.0490,0.1900,0.1730,0.5050,0.8700,0.0150,0.0180,0.0530,0.0020,0.0420,0.3400,0.5680,"10,208",0.1780,"107,149",0.6010,756600,2825,665,1717,429,"95,818",2.72,0.8540,0.3210,0.9240,0.8730,0.8630,0.4080,0.0880,0.0730,0.6370,0.5950,"586,009","1,689,915","1,213,401","5,898,193","4,367,955",16373,27.7,82234,41312,0.1060,"7,051","79,641","3,991,525",0.0080,"25,378","29,325","14,998","10,986","6,086","22,079","2,135","25,951",589.4,445.17,"06087""""",6687
Shasta,"180,080","177,221",0.0160,"177,223",0.0580,0.2160,0.2110,0.5090,0.8760,0.0120,0.0320,0.0310,0.0020,0.0460,0.1050,0.7920,"13,808",0.0550,"78,618",0.6400,252300,1593,499,1039,544,"71,181",2.47,0.8590,0.0830,0.8930,0.8030,0.9110,0.2220,0.1240,0.0700,0.5420,0.5070,"285,536","1,324,574","511,871","1,023,859","2,507,063",14038,20.5,54667,29720,0.1330,"4,236","50,673","2,143,426",0.0080,"11,945","13,342","7,068","4,162","1,752","10,680","1,422","10,968",46.9,"3,775.40","06089""""",7000
Sierra,"3,005","3,239",-0.0720,"3,240",0.0460,0.1650,0.3200,0.4980,0.9260,0.0070,0.0260,0.0090,0.0010,0.0310,0.1270,0.8210,292,0.0230,"2,368",0.7540,231400,1525,548,972,7,"1,319",2.28,0.9470,0.0970,0.8070,0.7480,0.9240,0.1790,0.1270,0.0710,0.5170,0.5070,D,D,D,D,"5,072",1644,30.6,52148,33747,0.1270,69,188,"8,054",-0.1000,259,269,183,64,F,242,F,222,3.4,953.21,"06091""""",23
Siskiyou,"43,539","44,900",-0.0300,"44,900",0.0500,0.2010,0.2610,0.5030,0.8590,0.0150,0.0510,0.0160,0.0040,0.0550,0.1320,0.7520,"3,871",0.0540,"24,226",0.6500,198900,1329,430,856,50,"19,240",2.23,0.8340,0.0890,0.8750,0.8020,0.9020,0.2320,0.1290,0.0840,0.4980,0.4800,"71,463","174,118","203,399","165,194","426,654",9663,18.4,45241,28615,0.1740,"1,062","8,554","324,406",-0.0370,"3,347","3,489","1,626","1,151",411,"2,867",283,"3,028",7.2,"6,277.89","06093""""",827
Solano,"447,643","413,343",0.0830,"413,344",0.0600,0.2200,0.1630,0.5020,0.5960,0.1480,0.0130,0.1620,0.0100,0.0710,0.2730,0.3720,"33,337",0.2010,"159,806",0.6150,406900,2168,558,1592,"1,089","149,865",2.88,0.8560,0.2990,0.9440,0.9050,0.8840,0.2690,0.0810,0.0580,0.6220,0.5850,"625,627","3,241,785","11,412,211","2,803,726","5,106,627",12137,33.2,81472,35400,0.0900,"7,176","115,426","5,997,197",0.0310,"26,699","25,724","11,695","10,091","11,202","13,085","2,296","21,710",503,821.77,"06095""""",14361
Sonoma,"494,336","483,861",0.0220,"483,878",0.0480,0.1930,0.2070,0.5120,0.8680,0.0210,0.0220,0.0460,0.0040,0.0400,0.2730,0.6290,"25,613",0.1640,"208,305",0.6150,609600,2441,649,1621,"2,429","189,374",2.59,0.8650,0.2560,0.9420,0.8950,0.8880,0.3550,0.0800,0.0820,0.6490,0.6030,"1,058,691","3,156,169","6,131,694","4,443,204","6,016,331",12233,25.6,81018,42178,0.0720,"14,304","177,148","9,639,136",0.0240,"46,153","52,975","26,518","19,302","9,178","41,571","4,296","45,989",307.1,"1,575.85","06097""""",15993
Stanislaus,"550,660","514,450",0.0700,"514,453",0.0710,0.2700,0.1340,0.5040,0.8330,0.0350,0.0200,0.0610,0.0090,0.0420,0.4760,0.4040,"21,051",0.2030,"182,978",0.5780,291600,1702,503,1155,699,"173,898",3.09,0.8790,0.4290,0.9160,0.8480,0.7890,0.1710,0.0900,0.0710,0.6090,0.5340,"705,698","3,634,960","11,703,620","5,295,116","5,933,581",11373,29.9,60704,26258,0.1300,"9,156","145,041","6,675,130",0.0150,"30,181","33,036","16,930","11,455","13,341","18,348","2,914","28,584",344.2,"1,494.83","06099""""",28582
Sutter,"96,971","94,756",0.0230,"94,737",0.0690,0.2580,0.1560,0.5020,0.7270,0.0270,0.0240,0.1700,0.0040,0.0480,0.3190,0.4490,"5,986",0.2220,"34,583",0.5770,279400,1677,504,1033,140,"32,636",2.91,0.8530,0.3730,0.8900,0.8270,0.7820,0.1820,0.0890,0.0900,0.5770,0.5070,"116,640","392,432","543,504","1,197,304","1,069,489",11255,27.5,59050,27371,0.1280,"1,813","22,670","970,146",0.0370,"6,251","5,461","2,907","1,806","1,957","3,108",542,"4,598",157.3,602.41,"06101""""",5309
Tehama,"65,084","63,440",0.0260,"63,463",0.0610,0.2380,0.1960,0.5030,0.9020,0.0110,0.0330,0.0140,0.0020,0.0370,0.2580,0.6730,"4,392",0.0840,"27,840",0.6540,215900,1411,413,872,152,"24,189",2.61,0.8710,0.1890,0.8600,0.7570,0.8450,0.1570,0.1340,0.0810,0.5330,0.4900,"65,144","179,484","449,524","88,813","654,574",10324,23.4,44514,24301,0.1630,967,"12,513","538,788",0.0170,"3,307","3,954","2,219","1,140",784,"3,001",464,"3,282",21.5,"2,949.71","06103""""",2480
Trinity,"12,285","13,784",-0.1090,"13,786",0.0460,0.1730,0.2830,0.4860,0.8700,0.0080,0.0520,0.0150,0.0020,0.0530,0.0740,0.8190,"1,150",0.0470,"9,013",0.6890,287700,1454,355,799,16,"5,939",2.09,0.8870,0.0860,0.8160,0.6780,0.9240,0.1950,0.1300,0.0900,0.4530,0.4390,"13,381","27,947",D,D,"72,655",5372,21.6,40846,26523,0.1650,246,"1,537","60,871",-0.0310,915,"1,123",543,434,214,838,240,805,4.3,"3,179.25","06105""""",213
Tulare,"466,195","442,182",0.0540,"442,179",0.0780,0.3050,0.1160,0.5000,0.8820,0.0220,0.0280,0.0400,0.0020,0.0270,0.6560,0.2770,"14,633",0.2180,"151,603",0.5710,205000,1420,421,942,"1,872","138,238",3.3,0.8860,0.5130,0.8760,0.7770,0.7080,0.1460,0.0820,0.0900,0.5900,0.5110,"451,880","1,610,236","8,362,447","3,890,547","3,903,527",8637,22.6,49687,21380,0.1890,"6,470","97,726","3,949,277",0.0110,"21,098","23,310","12,168","8,115","11,023","11,406","1,677","20,452",91.7,"4,824.22","06107""""",27852
Tuolumne,"54,478","55,368",-0.0160,"55,365",0.0440,0.1680,0.2700,0.4820,0.9030,0.0200,0.0230,0.0150,0.0030,0.0360,0.1270,0.7970,"5,190",0.0480,"31,700",0.7130,289200,1748,571,1009,66,"22,502",2.24,0.8360,0.0790,0.9050,0.8200,0.9070,0.2050,0.1420,0.0620,0.4820,0.4770,"92,814","345,557","173,104",D,"573,262",10614,26.9,60108,34702,0.1130,"1,281","12,741","542,100",-0.0070,"4,246","4,466","2,140","1,484",350,"3,939",444,"3,596",24.9,"2,220.88","06109""""",1992
Ventura,"846,006","823,398",0.0270,"823,318",0.0570,0.2260,0.1620,0.5050,0.8410,0.0240,0.0190,0.0790,0.0030,0.0350,0.4320,0.4470,"39,781",0.2180,"291,512",0.6320,588400,2567,617,1776,"1,146","271,040",3.08,0.8970,0.3840,0.9270,0.8820,0.8500,0.3380,0.0680,0.0940,0.6500,0.5910,"1,597,442","3,987,634","8,333,976",D,"11,194,185",13390,27.2,88131,38595,0.0820,"21,344","264,123","14,565,661",0.0230,"70,479","76,285","39,995","26,682","25,161","48,210","5,861","67,137",446.7,"1,843.13","06111""""",29404
Yolo,"220,500","200,855",0.0980,"200,849",0.0530,0.2080,0.1290,0.5150,0.7400,0.0300,0.0180,0.1510,0.0060,0.0560,0.3190,0.4600,"7,678",0.2320,"79,263",0.5160,424900,2225,580,1324,895,"74,296",2.81,0.7930,0.3800,0.9400,0.8830,0.8650,0.4140,0.0600,0.0680,0.6010,0.5610,"656,580","846,965","2,538,431","6,762,093","1,968,762",9645,24,70228,34515,0.1690,"4,195","67,490","3,299,921",0.0230,"13,931","13,884","6,840","5,186","4,258","8,826","1,078","11,829",197.9,"1,014.69","06113""""",6800
Yuba,"78,668","72,142",0.0900,"72,155",0.0780,0.2740,0.1310,0.4940,0.7840,0.0450,0.0290,0.0730,0.0060,0.0640,0.2910,0.5400,"5,882",0.1280,"29,049",0.6050,257100,1677,446,1002,538,"26,354",2.84,0.8310,0.2530,0.9050,0.8310,0.8230,0.1710,0.1120,0.0780,0.5610,0.5050,"54,774","396,851","107,200",D,"390,218",5351,30,58054,25583,0.1520,798,"10,096","471,655",-0.0210,"3,742","3,432","1,687","1,357",958,"2,345",311,"2,935",114.2,631.84,"06115""""",3035